,ID,Name,Gender,Country,Year,Rank_1,Points_1,Rank_2,Points_2,Rank_3,Points_3,Rank_4,Points_4,Rank_5,Points_5,Rank_6,Points_6,Rank_7,Points_7,Rank_8,Points_8,Rank_9,Points_9
0,107028,OVTCHAROV Dimitrij,M,GER,2018,1,16545,1,16545,3,15465,3,15465,2,15815,3,15815,4,14465,5,14915,5,14375
1,121404,FAN Zhendong,M,CHN,2018,2,15870,2,16320,2,15645,1,16545,1,17001,1,17226,1,17001,1,17001,1,17001
2,101222,BOLL Timo,M,GER,2018,3,15165,3,15165,1,15705,2,15705,3,15655,4,15655,2,15205,3,15205,4,15025
3,115910,LIN Gaoyuan,M,CHN,2018,4,14244,4,13974,4,13974,5,14514,5,14514,5,14964,3,14964,4,15189,3,15189
4,110267,XU Xin,M,CHN,2018,5,13810,5,13810,5,13720,4,14935,4,14935,6,14935,5,13735,2,15385,2,15610
5,110729,NIWA Koki,M,JPN,2018,6,13155,6,13155,7,12840,9,12930,9,12781,9,13065,12,12466,11,12466,11,12466
6,112620,WONG Chun Ting,M,HKG,2018,7,13040,7,13040,6,12890,7,13985,7,13485,7,13485,9,12969,10,12969,9,12969
7,105649,MA Long,M,CHN,2018,7,13040,7,13040,9,11990,6,14240,6,13590,2,15840,6,13500,7,13500,6,13950
8,112062,GAUZY Simon,M,FRA,2018,9,12758,9,12758,8,12398,10,12893,12,12503,12,12503,11,12503,13,11558,13,11558
9,105926,MATSUDAIRA Kenta,M,JPN,2018,10,11835,10,11835,10,11835,14,11835,14,11655,14,11655,15,11295,19,10620,23,10103
10,123980,HARIMOTO Tomokazu,M,JPN,2018,11,11760,11,11760,12,11040,13,11940,10,12764,10,13034,8,13034,6,13584,8,13314
11,102841,FREITAS Marcos,M,POR,2018,12,11489,12,11489,13,10994,15,11264,15,10834,16,11094,16,11094,16,10744,15,11364
12,106195,MIZUTANI Jun,M,JPN,2018,13,11210,14,11210,14,10970,11,12470,13,11970,13,12285,13,11745,12,11970,12,11970
13,105197,LEE Sangsu,M,KOR,2018,14,11145,15,11145,11,11595,8,12945,8,13059,8,13284,7,13149,8,13374,7,13374
14,101820,CHUANG Chih-Yuan,M,TPE,2018,15,10823,13,11340,18,10103,16,10890,16,10810,15,11160,14,11340,14,11520,14,11520
15,100696,ASSAR Omar,M,EGY,2018,16,10504,17,10504,16,10504,17,10798,17,10728,17,10878,21,10233,23,10233,29,9469
16,115641,CALDERANO Hugo,M,BRA,2018,17,10459,16,10819,15,10930,12,12055,11,12680,11,12680,10,12680,9,13355,10,12815
17,102761,FILUS Ruwen,M,GER,2018,18,10443,20,9993,19,9834,21,10218,21,10388,21,10388,19,10343,21,10343,19,10343
18,121752,OSHIMA Yuya,M,JPN,2018,19,10398,18,10398,27,9212,29,9212,37,8171,36,8733,50,7608,32,8961,28,9568
19,112092,ARUNA Quadri,M,NGR,2018,20,10355,22,9635,22,9635,26,9884,22,10009,22,10300,20,10234,18,10684,22,10144
20,111606,FANG Bo,M,CHN,2018,21,9910,30,8650,48,6850,31,9103,32,8853,32,9303,45,7728,38,8517,39,8517
21,104379,KARLSSON Kristian,M,SWE,2018,22,9889,19,10149,17,10149,19,10644,18,10634,18,10634,22,10139,24,10139,25,9959
22,117113,YOSHIMURA Maharu,M,JPN,2018,23,9824,21,9824,20,9824,22,10142,25,9342,30,9612,26,9567,27,9681,27,9591
23,110411,YOSHIDA Masaki,M,JPN,2018,24,9435,23,9435,37,7689,32,8985,31,8985,27,9828,48,7635,57,7241,60,6878
24,108246,SAMSONOV Vladimir,M,BLR,2018,25,9429,32,8619,24,9406,37,8506,24,9866,26,9866,25,9753,54,7503,30,9393
25,105136,LEBESSON Emmanuel,M,FRA,2018,26,9224,24,9224,25,9395,28,9584,29,9084,29,9684,33,8559,37,8559,44,8199
